id,objective_id,initiative_id
894c456e-8e39-4e9b-bb9d-cd286916c67b,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d04,2f262b34-8b87-424d-8b59-af282adc0290
8ae0e1ed-f9f4-47c7-afcb-23695293b85c,e739dc87-1508-4f27-af07-206f2425aa52,63024072-b5f1-4547-a2d6-880b6b9a5470
925fa96d-0171-4daf-8430-c7a20f6dc986,cb5fcdda-9bfe-4bd0-b25e-79fc8c67cf2e,f9fe8432-5de5-4d56-b1ff-e5015467e907
93277985-711a-4be9-b433-96e404dcbd11,4b415840-7dbe-4a91-938a-f4c1ba3fdd8c,2d701b6c-c7e9-434e-9ad7-e9934a98ed94
97c7eaae-4672-46d1-8adb-5f87acef61b1,cb5fcdda-9bfe-4bd0-b25e-79fc8c67cf2e,4ac7fbe9-3280-4d52-b300-7115482cf2e6
9c3953e0-7e6b-4ded-8952-1815b01ea5e8,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d01,588d815d-ab92-44b6-ad38-5ba6c18431ff
9e15e515-9325-4cd0-a4f0-5d16ce975ac1,cb5fcdda-9bfe-4bd0-b25e-79fc8c67cf2e,e46ddcb1-68af-41bb-a057-1db5f6ff2531
9e90e33a-ac00-44cf-b8ce-0d0488eceb1b,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d01,150b2d4a-18a0-4f6f-a6f5-118e1863e739
9ee910ec-6281-450c-bdf5-37ce84e9961f,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d03,a81db3d6-7797-4f8c-b90c-94d255612e09
a82011de-3c19-42cc-a84c-d7a423a0a8f5,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d01,c1eebc99-9c0b-4ef8-bb6d-6bb9bd380e01
a8603c18-d459-4d94-bdc9-d862bfba66a2,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d02,4cfdb6c3-c490-4c29-9148-64bad9c5e485
a8cc41c6-5825-4cc6-bfd9-b53cf5e391e9,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d02,9638db73-14cb-43d2-8ed5-8eb66a6e0f29
b0b7db96-9595-4ec3-b61f-0ddf039a1845,238a63f1-0518-41d1-b4b2-d4fe815d6bf4,54b97741-f366-45a0-a9e0-14e9e5d5090b
b0cd2a03-bfff-4fdf-9873-349d37b5616b,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d03,c16f1246-d0af-438d-88aa-07215910327c
b24e9d84-4703-40bd-818c-37b2d0f9e53e,cb5fcdda-9bfe-4bd0-b25e-79fc8c67cf2e,daa1001f-f5d7-49f4-bec0-f992c297b087
b3638953-8a1d-4481-971b-95b2621a2799,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d04,c1eebc99-9c0b-4ef8-bb6d-6bb9bd380e04
b98aa370-486f-4682-8863-9f8bc00f5286,238a63f1-0518-41d1-b4b2-d4fe815d6bf4,c1eebc99-9c0b-4ef8-bb6d-6bb9bd380e01
c6d7d6f1-2041-421b-90ec-05fcf48cb24a,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d04,994cb6b9-0f4e-4a62-b3d8-b1ffee5cb841
cf56774e-80fc-4f59-8dc6-c04b005d8514,e577f1c6-283f-41e3-ab23-bb47694b933a,b96ea691-1e86-4825-b60c-b896f86208ec
d2e1fb1a-9df8-4a59-ab92-3bd9ed7abc43,7da2e929-253a-4836-b60e-55636d5692ce,9638db73-14cb-43d2-8ed5-8eb66a6e0f29
d5582c0c-b62c-4ca5-962a-b136bbb9e4e5,4b415840-7dbe-4a91-938a-f4c1ba3fdd8c,76bcfbf1-5a9c-4c86-bd2b-d6b5843bd95f
d71a5607-eb2d-43d1-933c-1a01f2b3120e,4b415840-7dbe-4a91-938a-f4c1ba3fdd8c,f9413c30-662e-4cb0-971b-a9e4e7d3213c
d78a5314-0fb1-4fd8-87c9-9ee597353ed8,e8f30567-4b2b-42c8-aca2-7a74f7e45b37,601491fc-20ea-42ff-a822-cb21c8205612
e09f4a7a-dfaf-4f79-819f-f34a035beb5b,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d01,5c0dda2e-4c08-4d92-96b3-be217ab9f9f8
e253a3f3-cfae-4ee8-a5d8-737ef7e462d8,36aeb011-acd4-4753-b8c2-6059dfcb3300,12e2b5e1-41c0-4fc3-a5c1-a0505e0c75f6
ed056c90-ad63-4fdc-99d9-c799e09171d7,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d04,9813710c-e5c3-4128-b5b5-c1a18d7c7806
edfb0788-9fe5-4038-9024-ed30697d4f79,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d02,1d7d882e-d369-463b-b793-7fff6c466828
f016e97f-620d-43b1-934a-502c788b6d08,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d04,5d28e075-c556-4c60-8d43-85f580b22507
f1e65fa4-abb4-4125-920e-15cb69ae401e,238a63f1-0518-41d1-b4b2-d4fe815d6bf4,4ac7fbe9-3280-4d52-b300-7115482cf2e6
f9c0b682-44e0-4d6b-a65e-d4468185c21f,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d02,c8dce8c7-d62c-4a0a-8121-13ceb0065f6e
fe5e0b38-26c2-4dc4-ba2a-f76255183982,e577f1c6-283f-41e3-ab23-bb47694b933a,c1eebc99-9c0b-4ef8-bb6d-6bb9bd380e01
feaf5f89-442f-43da-b378-1631928f47f5,f1eebc99-9c0b-4ef8-bb6d-6bb9bd380d02,c1eebc99-9c0b-4ef8-bb6d-6bb9bd380e02
ff03d3b6-033b-4971-b78b-16434951346f,238a63f1-0518-41d1-b4b2-d4fe815d6bf4,e89184fc-86f0-4f9f-868a-bfecdb831997
ff0927f5-d817-4a12-9fef-45fb2f72b02e,29450141-0bbf-4e58-bde7-c8ebb61233dd,81919c56-f8d0-4087-9813-4c2f51046f43
ff64d458-f605-4e29-8308-dcd002abaf12,7da2e929-253a-4836-b60e-55636d5692ce,2ff8ee8f-d102-4de4-a87d-bd461e8e7600
